,documentid,recordtype_x,borough_x,block,lot,easement,partiallot,airrights,subterraneanrights,propertytype,streetnumber,streetname,unit,goodthroughdate_x,recordtype_y,crfn,borough_y,doctype,docdate,docamount,recorded/filed,modifieddate,reelyear,reelnbr,reelpage,%transferred,goodthroughdate_y
0,2015090300204001,L,4,528,50,N,E,N,N,SP,33-43,14TH   STREET,4A,09/30/2015,A,2.01500032724e+12,1,RPTT&RET,08/25/2015,418000,09/16/2015,09/16/2015,0,0,0,100,09/30/2015
1,2011012100554001,L,4,528,50,N,E,N,N,SP,3343,14TH ST,11C,07/31/2015,A,2.0110000453e+12,3,RPTT&RET,01/24/2011,300000,02/08/2011,02/08/2011,0,0,0,100,07/31/2015
2,2013112100798001,L,4,528,50,N,E,N,N,SP,33-55,14TH STREET,10C,07/31/2015,A,2.01300049608e+12,1,RPTT&RET,11/14/2013,325000,12/03/2013,12/03/2013,0,0,0,100,07/31/2015
3,2010090101085001,L,4,528,50,N,E,N,N,SP,33-60,21ST STREET,5D,07/31/2015,A,2.01000030733e+12,1,RPTT&RET,09/01/2010,332500,09/13/2010,09/13/2010,0,0,0,100,07/31/2015
4,FT_4320004196832,L,4,528,50,N,E,N,N,PA,,,,07/31/2015,A,,4,REL,,0,03/22/1994,03/22/1994,1994,3824,166,0,07/31/2015
5,2012072701175001,L,4,528,50,N,E,N,N,SP,33-68,21ST STREET,2B,07/31/2015,A,2.01200031083e+12,1,RPTT&RET,07/17/2012,315000,08/07/2012,08/07/2012,0,0,0,100,07/31/2015
6,2004060301191001,L,4,528,50,N,E,N,N,SP,33-47,14TH STREET,8A,07/31/2015,A,2.00400042037e+12,4,RETT,04/27/2004,0,07/07/2004,07/07/2004,0,0,0,0,07/31/2015
7,2010012600728001,L,4,528,50,N,E,N,N,SP,33-65,14TH ST,12D,07/31/2015,A,2.01000005561e+12,1,RPTT&RET,01/28/2010,325000,02/18/2010,02/18/2010,0,0,0,100,07/31/2015
8,FT_4200002384220,L,4,528,50,N,E,N,N,PA,33-60,14 STREET,,07/31/2015,A,,4,AGMT,,0,10/16/1987,10/16/1987,1987,2474,633,0,07/31/2015
9,2013080100371001,L,4,528,50,N,E,N,N,SP,3343,14TH STREET,6D,07/31/2015,A,2.01300033908e+12,1,RPTT&RET,07/25/2013,298000,08/26/2013,08/26/2013,0,0,0,100,07/31/2015
10,2014101501609001,L,4,528,50,N,E,N,N,SP,3364,21ST STREET,3B,07/31/2015,A,2.01400038244e+12,1,RPTT&RET,10/25/2014,0,11/18/2014,11/18/2014,0,0,0,100,07/31/2015
11,2013022801477001,L,4,528,50,N,E,N,N,SP,33-68,21 STREET,10B,07/31/2015,A,2.01300010685e+12,1,RPTT&RET,02/28/2013,379202,03/18/2013,03/18/2013,0,0,0,100,07/31/2015
12,2005111500243001,L,4,528,50,N,E,N,N,SP,33-65,14 STREET,14A,07/31/2015,A,2.00500065563e+12,1,RPTT&RET,11/10/2005,270000,11/28/2005,11/28/2005,0,0,0,100,07/31/2015
13,2015030600469001,L,4,528,50,N,E,N,N,SP,33-68,21ST STREET,10C,07/31/2015,A,2.01500008841e+12,4,RPTT&RET,03/05/2015,418000,03/16/2015,03/16/2015,0,0,0,100,07/31/2015
14,2011110700905001,L,4,528,50,N,E,N,N,SP,3365,14TH ST,6A,07/31/2015,A,2.01100045024e+12,1,RPTT&RET,11/08/2011,290000,12/29/2011,12/29/2011,0,0,0,100,07/31/2015
15,2007120600707001,L,4,528,50,N,E,N,N,SP,33-55,14TH STREET,2A,07/31/2015,A,2.00700060666e+12,4,RPTT&RET,12/05/2007,314400,12/11/2007,12/11/2007,0,0,0,100,07/31/2015
16,2011051100342001,L,4,528,50,N,E,N,N,SP,33-55,14TH STREET,6D,07/31/2015,A,2.01100017811e+12,1,RPTT&RET,05/04/2011,245000,05/17/2011,05/17/2011,0,0,0,100,07/31/2015
17,2010070600945001,L,4,528,50,N,E,N,N,SP,33-60,21ST STREET,6D,07/31/2015,A,2.0100002276e+12,4,RPTT&RET,06/30/2010,335000,07/09/2010,07/09/2010,0,0,0,100,07/31/2015
18,2013010301805001,L,4,528,50,N,E,N,N,SP,33-60,21ST STREET,12D,07/31/2015,A,2.01300010569e+12,1,RPTT&RET,01/16/2013,375000,03/15/2013,03/15/2013,0,0,0,100,07/31/2015
19,2006011201300001,L,4,528,50,N,E,N,N,SP,33-43,14TH STREET,7C,07/31/2015,A,2.00600004321e+12,4,RPTT&RET,06/21/2004,165000,01/24/2006,01/24/2006,0,0,0,100,07/31/2015
20,2007061901447001,L,4,528,50,N,E,N,N,SP,33-43,14TH STREET,2A,07/31/2015,A,2.00700034331e+12,1,RPTT&RET,06/05/2007,285000,07/05/2007,07/05/2007,0,0,0,100,07/31/2015
21,2006051901682001,L,4,528,50,N,E,N,N,SP,33-64,21 STREET,2B,07/31/2015,A,2.00600029659e+12,1,RPTT&RET,05/19/2006,266000,05/26/2006,05/26/2006,0,0,0,100,07/31/2015
22,2008120301271001,L,4,528,50,N,E,N,N,SP,33-65,14TH STREET,11D,07/31/2015,A,2.00800046799e+12,4,RPTT&RET,12/02/2008,320000,12/08/2008,12/08/2008,0,0,0,100,07/31/2015
23,2014110300958001,L,4,528,50,N,E,N,N,SP,33-47,14TH STREET,2D,07/31/2015,A,2.01400038323e+12,1,RPTT&RET,09/09/2014,0,11/19/2014,11/19/2014,0,0,0,100,07/31/2015
24,2014022801011001,L,4,528,50,N,E,N,N,SP,33-64,21ST STREET,5C,07/31/2015,A,2.01400008288e+12,1,RPTT&RET,02/06/2014,298000,03/10/2014,03/10/2014,0,0,0,100,07/31/2015
25,2011040601050001,L,4,528,50,N,E,N,N,SP,33-68,21ST STREET,6C,07/31/2015,A,2.01100017128e+12,1,RPTT&RET,04/07/2011,318000,05/12/2011,05/12/2011,0,0,0,100,07/31/2015
26,2007122100640001,L,4,528,50,N,E,N,N,SP,33-65,14TH   STREET,2C,07/31/2015,A,2.0080000434e+12,1,RPTT&RET,12/28/2007,278000,01/31/2008,01/31/2008,0,0,0,100,07/31/2015
27,2008021500280001,L,4,528,50,N,E,N,N,SP,33-47,14TH   STREET,10A,07/31/2015,A,2.00800007287e+12,4,RPTT&RET,02/14/2008,370000,02/21/2008,02/21/2008,0,0,0,100,07/31/2015
28,2009091800092001,L,4,528,50,N,E,N,N,SP,33-60,21ST STREET,9B,07/31/2015,A,2.00900030961e+12,4,RPTT&RET,09/02/2009,325000,09/24/2009,09/24/2009,0,0,0,100,07/31/2015
29,2014030601350001,L,4,528,50,N,P,N,N,SP,33-43,14 STREET,8B,07/31/2015,A,2.01400008994e+12,4,RPTT&RET,03/07/2014,300000,03/14/2014,03/14/2014,0,0,0,100,07/31/2015
30,2013011600680001,L,4,528,50,N,E,N,N,SP,33-65,14TH STREET,10C,07/31/2015,A,2.01300005007e+12,1,RPTT&RET,01/17/2013,261000,02/05/2013,02/05/2013,0,0,0,100,07/31/2015
31,2008080501247001,L,4,528,50,N,E,N,N,SC,33-43,14TH   STREET,8B,07/31/2015,A,2.00800031316e+12,1,RPTT&RET,04/25/2008,290000,08/06/2008,08/06/2008,0,0,0,100,07/31/2015
32,2005102801447001,L,4,528,50,N,E,N,N,SP,33-60,21ST STREET,14C,07/31/2015,A,2.00500061876e+12,4,RPTT&RET,10/21/2005,270000,11/04/2005,11/04/2005,0,0,0,100,07/31/2015
33,2005051600575001,L,4,528,50,N,E,N,N,SP,33-47,14 STREET,8D,07/31/2015,A,2.00500030765e+12,4,RPTT&RET,05/16/2005,217500,05/26/2005,05/26/2005,0,0,0,100,07/31/2015
34,2012041900096001,L,4,528,50,N,E,N,N,SP,33-64,21ST STREET,12A,07/31/2015,A,2.0120001759e+12,1,RPTT&RET,04/24/2012,265000,05/03/2012,05/03/2012,0,0,0,100,07/31/2015
35,2005021100191001,L,4,528,50,N,P,N,N,SP,33-47,14TH STREET,3A,07/31/2015,A,2.00500013381e+12,4,RPTT&RET,02/10/2005,243000,03/07/2005,03/07/2005,0,0,0,100,07/31/2015
36,2004022300182002,L,4,528,50,N,E,N,N,SP,33-68,21 STREET,4C,07/31/2015,A,2.00400024456e+12,4,RPTT&RET,02/17/2004,0,04/21/2004,04/21/2004,0,0,0,0,07/31/2015
37,2004101901070001,L,4,528,50,N,E,N,N,SP,33-47,14TH STREET,6C,07/31/2015,A,2.00400068962e+12,4,RPTT&RET,10/08/2004,243000,11/08/2004,11/08/2004,0,0,0,100,07/31/2015
38,2012012300940001,L,4,528,50,N,E,N,N,SP,33-65,14TH STREET,2D,07/31/2015,A,2.01200008503e+12,4,RPTT&RET,10/04/2010,260000,03/05/2012,03/05/2012,0,0,0,100,07/31/2015
39,2004060301145001,L,4,528,50,N,E,N,N,SP,33-47,14TH STREET,8A,07/31/2015,A,2.00400042043e+12,4,RPTT,04/27/2004,0,07/07/2004,07/07/2004,0,0,0,0,07/31/2015
40,2006081500003001,L,4,528,50,N,E,N,N,SP,33-68,21ST STREET,8B,07/31/2015,A,2.00600050577e+12,1,RPTT&RET,08/23/2006,350000,09/07/2006,09/07/2006,0,0,0,100,07/31/2015
41,2014032500337002,L,4,528,50,N,E,N,N,AP,33-43,14TH   STREET,,07/31/2015,A,2.01400011583e+12,1,TL&R,03/19/2014,0,04/04/2014,04/04/2014,0,0,0,0,07/31/2015
42,2005061002076001,L,4,528,50,N,E,N,N,SP,33-43,14TH STREET,10A,07/31/2015,A,2.00500035607e+12,4,RPTT&RET,06/07/2005,210000,06/21/2005,06/21/2005,0,0,0,100,07/31/2015
43,2009121700217001,L,4,528,50,N,E,N,N,SP,33-65,14TH STREET,10A,07/31/2015,A,2.00900042071e+12,4,RPTT&RET,12/16/2009,265000,12/23/2009,12/23/2009,0,0,0,100,07/31/2015
44,2009061600359001,L,4,528,50,N,E,N,N,SP,33-55,14TH STREET,3C,07/31/2015,A,2.00900018719e+12,4,RPTT&RET,06/15/2009,260000,06/19/2009,06/19/2009,0,0,0,100,07/31/2015
45,2014081101228001,L,4,528,50,N,E,N,N,SP,33-65,14TH STREET,2D,07/31/2015,A,2.01400027994e+12,2,RPTT&RET,08/12/2014,335000,08/21/2014,08/21/2014,0,0,0,100,07/31/2015
46,2013060701399001,L,4,528,50,N,E,N,N,SP,33-55,14TH STREET,15C,07/31/2015,A,2.01300024357e+12,2,RPTT&RET,06/12/2013,320000,06/20/2013,06/20/2013,0,0,0,100,07/31/2015
47,2008062400760001,L,4,528,50,N,E,N,N,SP,33-64,21ST STREET,5A,07/31/2015,A,2.00800027508e+12,1,RPTT&RET,06/23/2008,25000,07/11/2008,07/11/2008,0,0,0,100,07/31/2015
48,2004022300182001,L,4,528,50,N,E,N,N,SP,33-68,21 STREET,4C,07/31/2015,A,2.00400024455e+12,4,PAT,11/06/2003,0,04/21/2004,04/21/2004,0,0,0,0,07/31/2015
49,2012101101411001,L,4,528,50,N,E,N,N,SP,33-43,14TH STREET,8A,07/31/2015,A,2.01200042603e+12,1,RPTT&RET,10/12/2012,265000,10/26/2012,10/26/2012,0,0,0,100,07/31/2015
50,2010072101080001,L,4,528,50,N,E,N,N,SP,33-65,14TH STREET,11D,07/31/2015,A,2.01000025749e+12,1,RPTT&RET,07/26/2010,325000,08/02/2010,08/02/2010,0,0,0,100,07/31/2015
51,FT_4660002623966,L,4,528,50,N,E,N,N,PA,33-60,14 STREET,,07/31/2015,A,,4,SAT,,0,12/20/1989,12/20/1989,1989,2924,430,0,07/31/2015
52,2013021500434001,L,4,528,50,N,E,N,N,SP,33-47,14 STREET,3C,07/31/2015,A,2.01300007743e+12,4,RPTT&RET,02/06/2013,348000,02/25/2013,02/25/2013,0,0,0,100,07/31/2015
53,2010021900182001,L,4,528,50,N,E,N,N,SP,33-43,14TH STREET,4D,07/31/2015,A,2.01000006439e+12,4,RPTT&RET,02/28/2008,325000,02/24/2010,02/24/2010,0,0,0,100,07/31/2015
54,2014093002270001,L,4,528,50,N,E,N,N,SP,33-68,21 STREET,10A,07/31/2015,A,2.01400033937e+12,1,RPTT&RET,09/25/2014,452000,10/10/2014,10/10/2014,0,0,0,100,07/31/2015
55,2009031700963001,L,4,528,50,N,E,N,N,SP,33-64,21ST STREET,2A,07/31/2015,A,2.00900008338e+12,4,RPTT&RET,03/11/2009,191000,03/23/2009,03/23/2009,0,0,0,100,07/31/2015
56,2008090301355001,L,4,528,50,N,E,N,N,SP,33-43,14TH   STREET,6D,07/31/2015,A,2.00800038983e+12,1,RETT,04/14/2006,240000,10/02/2008,10/02/2008,0,0,0,0,07/31/2015
57,2013032801109001,L,4,528,50,N,E,N,N,SP,33-65,14 STREET,4A,07/31/2015,A,2.01300016569e+12,1,RPTT&RET,04/01/2013,190000,04/25/2013,04/25/2013,0,0,0,100,07/31/2015
58,2007053001311001,L,4,528,50,N,E,N,N,SP,33-43,14 STREET,15D,07/31/2015,A,2.00700029498e+12,4,RPTT&RET,05/29/2007,297000,06/07/2007,06/07/2007,0,0,0,100,07/31/2015
59,2015050401222001,L,4,528,50,N,E,N,N,SP,33-68,21ST STREET,4D,07/31/2015,A,2.01500016156e+12,1,RPTT&RET,04/28/2015,425000,05/14/2015,05/14/2015,0,0,0,100,07/31/2015
60,FT_4440002601544,L,4,528,50,N,E,N,N,PA,33-60,14 STREET,,07/31/2015,A,,4,MTGE,,1000000,10/04/1989,10/04/1989,1989,2882,1472,0,07/31/2015
61,2012101400003001,L,4,528,50,N,E,N,N,SP,33-43,14TH STREET,5A,07/31/2015,A,2.01200045781e+12,1,RPTT&RET,11/08/2012,304000,11/21/2012,11/21/2012,0,0,0,100,07/31/2015
62,2009110200948001,L,4,528,50,N,E,N,N,SP,33-68,21ST STREET,15A,07/31/2015,A,2.0090003642e+12,4,RPTT&RET,10/27/2009,353000,11/06/2009,11/06/2009,0,0,0,100,07/31/2015
63,2007101000639001,L,4,528,50,N,E,N,N,SP,33-47,14TH STREET,4D,07/31/2015,A,2.00700052949e+12,1,RPTT&RET,10/03/2007,348000,10/18/2007,10/18/2007,0,0,0,100,07/31/2015
64,2010062501141001,L,4,528,50,N,E,N,N,SP,33-55,14TH ST,14D,07/31/2015,A,2.0100002301e+12,1,RPTT&RET,06/28/2010,330000,07/12/2010,07/12/2010,0,0,0,100,07/31/2015
65,2005100701065001,L,4,528,50,N,E,N,N,SP,33-60,21 STREET,5B,07/31/2015,A,2.00500059654e+12,1,RPTT,09/23/2005,255000,10/25/2005,10/25/2005,0,0,0,100,07/31/2015
66,2007061501751001,L,4,528,50,N,E,N,N,SP,33-65,14TH STREET,10B,07/31/2015,A,2.00700032236e+12,1,RPTT&RET,06/15/2007,280000,06/22/2007,06/22/2007,0,0,0,100,07/31/2015
67,2014111201249001,L,4,528,50,N,E,N,N,SP,33-55,14TH STREET,2A,07/31/2015,A,2.01400039021e+12,1,RPTT&RET,10/21/2014,362000,11/24/2014,11/24/2014,0,0,0,100,07/31/2015
68,2014091100787001,L,4,528,50,N,E,N,N,SP,33-65,14TH STREET,3B,07/31/2015,A,2.01400033574e+12,1,RPTT&RET,09/10/2014,335000,10/08/2014,10/08/2014,0,0,0,100,07/31/2015
69,2005100501025001,L,4,528,50,N,E,N,N,SP,33-68,21 STREET,8A,07/31/2015,A,2.00500057775e+12,1,RPTT&RET,09/22/2005,185200,10/17/2005,10/17/2005,0,0,0,100,07/31/2015
70,2005080301895001,L,4,528,50,N,E,N,N,SP,33-65,14TH STREET,9D,07/31/2015,A,2.00500047864e+12,1,RPTT&RET,08/03/2005,225000,08/25/2005,08/25/2005,0,0,0,100,07/31/2015
71,2013071501579001,L,4,528,50,N,E,N,N,SP,33-65,14TH STREET,3C,07/31/2015,A,2.01300029013e+12,2,RPTT&RET,07/16/2013,285000,07/23/2013,07/23/2013,0,0,0,100,07/31/2015
72,FT_4530004196853,L,4,528,50,N,E,N,N,PA,,,,07/31/2015,A,,4,ASST,,0,03/22/1994,03/22/1994,1994,3824,211,0,07/31/2015
73,2007083100664001,L,4,528,50,N,E,N,N,SP,33-43,14TH STREET,5C,07/31/2015,A,2.00700050859e+12,2,RPTT&RET,08/29/2007,295000,10/05/2007,10/05/2007,0,0,0,100,07/31/2015
74,2004111502215001,L,4,528,50,N,E,N,N,SP,3368,21ST STREET,9A,07/31/2015,A,2.00400079842e+12,1,RPTT,11/30/2004,180000,12/30/2004,12/30/2004,0,0,0,100,07/31/2015
75,2011062400897001,L,4,528,50,N,E,N,N,SP,33-47,14TH   STREET,9A,07/31/2015,A,2.01100024028e+12,4,RPTT&RET,06/23/2011,251625,07/08/2011,07/08/2011,0,0,0,100,07/31/2015
76,2014112400648001,L,4,528,50,N,E,N,N,SP,33-64,21ST STREET,9C,07/31/2015,A,2.01400040358e+12,1,RPTT&RET,11/24/2014,392000,12/08/2014,12/08/2014,0,0,0,100,07/31/2015
77,2014012200183001,L,4,528,50,N,E,N,N,SP,33-47,14TH STREET,7A,07/31/2015,A,2.01400005173e+12,1,RPTT&RET,01/22/2014,394000,02/10/2014,02/10/2014,0,0,0,100,07/31/2015
78,2004080300906001,L,4,528,50,N,E,N,N,SP,33-43,14TH STREET,15A,07/31/2015,A,2.00400051045e+12,1,RPTT,07/08/2004,180000,08/17/2004,08/17/2004,0,0,0,100,07/31/2015
79,FT_4360004196836,L,4,528,50,N,E,N,N,PA,,,,07/31/2015,A,,4,MTGE,,850000,03/22/1994,03/22/1994,1994,3824,170,0,07/31/2015
80,FT_4030005607603,L,4,528,50,N,E,N,N,PA,,,,07/31/2015,A,,4,SMIS,,0,05/13/1997,05/13/1997,1997,4587,2247,0,07/31/2015
81,2011092900177001,L,4,528,50,N,E,N,N,SP,3360,21ST STREET,14D,07/31/2015,A,2.01100035268e+12,1,RPTT&RET,09/22/2011,399000,10/05/2011,10/05/2011,0,0,0,100,07/31/2015
82,2010051400456001,L,4,528,50,N,E,N,N,SP,33-64,21ST STREET,6B,07/31/2015,A,2.01000017891e+12,4,RPTT&RET,05/18/2010,252500,05/27/2010,05/27/2010,0,0,0,100,07/31/2015
83,2015022700329001,L,4,528,50,N,E,N,N,SP,33-65,14TH STREET,9A,07/31/2015,A,2.01500007893e+12,1,RPTT&RET,02/23/2015,400000,03/09/2015,03/09/2015,0,0,0,100,07/31/2015
84,2004092800386001,L,4,528,50,N,E,N,N,SP,33-65,14TH STREET,5A,07/31/2015,A,2.00400065883e+12,1,RPTT,09/14/2004,135000,10/25/2004,10/25/2004,0,0,0,100,07/31/2015
85,BK_6840066600010,L,4,528,50,N,E,N,N,PA,,,,07/31/2015,A,,4,CTOR,02/23/1968,0,02/23/1968,02/23/1968,1968,666,10,0,07/31/2015
86,2004120600049001,L,4,528,50,N,E,N,N,SP,33-55,14 STREET,7C,07/31/2015,A,2.00500018231e+12,4,RPTT&RET,11/30/2004,200500,03/29/2005,03/29/2005,0,0,0,100,07/31/2015
87,2010031601025001,L,4,528,50,N,E,N,N,SP,33-60,21ST STREET,11A,07/31/2015,A,2.01000009302e+12,3,RPTT,03/10/2010,335000,03/18/2010,03/18/2010,0,0,0,100,07/31/2015
88,2004082000656001,L,4,528,50,N,E,N,N,SP,33-60,21 STREET,3C,07/31/2015,A,2.00400059517e+12,1,RPTT,08/09/2004,195000,09/22/2004,09/22/2004,0,0,0,100,07/31/2015
89,2007050700019001,L,4,528,50,N,E,N,N,SP,33-43,14TH STREET,18C,07/31/2015,A,2.00700034679e+12,1,RPTT&RET,05/07/2007,290000,07/06/2007,07/06/2007,0,0,0,100,07/31/2015
90,2005092702096001,L,4,528,50,N,E,N,N,SP,33-60,21 STREET,14A,07/31/2015,A,2.00500054806e+12,3,RPTT&RET,03/18/2005,255000,09/30/2005,09/30/2005,0,0,0,100,07/31/2015
91,2013121700600001,L,4,528,50,N,E,N,N,SP,3368,21 STREET,3A,07/31/2015,A,2.01300052985e+12,1,RPTT&RET,11/27/2013,362000,12/27/2013,12/27/2013,0,0,0,100,07/31/2015
