,documentid,recordtype_x,borough_x,block,lot,easement,partiallot,airrights,subterraneanrights,propertytype,streetnumber,streetname,unit,goodthroughdate_x,recordtype_y,crfn,borough_y,doctype,docdate,docamount,recorded/filed,modifieddate,reelyear,reelnbr,reelpage,%transferred,goodthroughdate_y
92,2010062700009001,L,4,528,50,N,E,N,N,SP,33-60,21ST STREET,6A,07/31/2015,A,2.01000023831e+12,1,RPTT&RET,06/28/2010,319000,07/16/2010,07/16/2010,0,0,0,100,07/31/2015
93,2009031600707001,L,4,528,50,N,E,N,N,SP,33-55,14TH   STREET,10C,07/31/2015,A,2.00900007847e+12,1,RPTT&RET,03/12/2009,320000,03/18/2009,03/18/2009,0,0,0,100,07/31/2015
94,2005090601727001,L,4,528,50,N,E,N,N,SP,33-55,14 STREET,3A,07/31/2015,A,2.00500053394e+12,4,RPTT,08/23/2005,180000,09/23/2005,09/23/2005,0,0,0,100,07/31/2015
95,2004120901548001,L,4,528,50,N,E,N,N,SP,33-64,21ST STREET,3C,07/31/2015,A,2.00400079446e+12,1,RPTT&RET,12/09/2004,165000,12/29/2004,12/29/2004,0,0,0,100,07/31/2015
96,2006061900103001,L,4,528,50,N,E,N,N,SP,33-47,14TH STREET,4B,07/31/2015,A,2.00600038693e+12,1,RPTT&RET,06/19/2006,280000,07/07/2006,07/07/2006,0,0,0,100,07/31/2015
97,2008050501152001,L,4,528,50,N,E,N,N,SP,33-65,14TH STREET,3C,07/31/2015,A,2.00800020044e+12,1,RPTT&RET,04/24/2008,279000,05/19/2008,05/19/2008,0,0,0,100,07/31/2015
98,2008092900121001,L,4,528,50,N,E,N,N,SP,33-65,14TH STREET,12B,07/31/2015,A,2.00800038589e+12,1,RPTT&RET,09/10/2008,315000,09/30/2008,09/30/2008,0,0,0,100,07/31/2015
99,2012071900250001,L,4,528,50,N,E,N,N,SP,33-64,21ST STREET,5C,07/31/2015,A,2.01200029886e+12,1,RPTT&RET,07/17/2012,0,07/30/2012,07/30/2012,0,0,0,100,07/31/2015
100,2009071601240001,L,4,528,50,N,E,N,N,SP,33-60,21 STREET,3-C,07/31/2015,A,2.00900023221e+12,1,RPTT&RET,07/23/2009,361500,07/28/2009,07/28/2009,0,0,0,100,07/31/2015
101,2009122200567001,L,4,528,50,N,E,N,N,SP,33-43,14 STREET,4-A,07/31/2015,A,2.01000002042e+12,4,RPTT&RET,12/30/2009,244000,01/20/2010,01/20/2010,0,0,0,100,07/31/2015
102,2006102600811001,L,4,528,50,N,E,N,N,SP,33-60,21ST STREET,10A,07/31/2015,A,2.00600060507e+12,2,RPTT&RET,10/25/2006,380000,10/30/2006,10/30/2006,0,0,0,100,07/31/2015
103,2012041701005001,L,4,528,50,N,E,N,N,SP,33-68,21 STREET,10D,07/31/2015,A,2.01200016983e+12,1,RPTT&RET,04/19/2012,320000,04/30/2012,04/30/2012,0,0,0,100,07/31/2015
104,2010062500623001,L,4,528,50,N,E,N,N,SP,33-60,21ST STREET,9A,07/31/2015,A,2.01000023928e+12,1,RPTT&RET,06/30/2010,339000,07/19/2010,07/19/2010,0,0,0,100,07/31/2015
105,2014040400651001,L,4,528,50,N,E,N,N,SP,33-68,21ST STREET,15B,07/31/2015,A,2.01400012546e+12,3,RPTT&RET,04/02/2014,420000,04/11/2014,04/11/2014,0,0,0,100,07/31/2015
106,2012082100620001,L,4,528,50,N,E,N,N,SP,33-55,14TH STREET,9B,07/31/2015,A,2.01200034437e+12,1,RPTT&RET,08/20/2012,310000,08/30/2012,08/30/2012,0,0,0,100,07/31/2015
107,2009122200567002,L,4,528,50,N,E,N,N,SP,33-43,14 STREET,4-A,07/31/2015,A,2.01000002042e+12,4,PAT,11/24/2009,0,01/20/2010,01/20/2010,0,0,0,0,07/31/2015
108,2005041800089001,L,4,528,50,N,E,N,N,SP,33-64,21 STREET,8C,07/31/2015,A,2.00500025582e+12,4,RPTT&RET,03/18/2005,260000,05/03/2005,05/03/2005,0,0,0,100,07/31/2015
109,2012072701244001,L,4,528,50,N,E,N,N,SP,33-55,14TH STREET,7C,07/31/2015,A,2.01200031729e+12,1,RPTT&RET,07/30/2012,270000,08/13/2012,08/13/2012,0,0,0,100,07/31/2015
110,2011052600740001,L,4,528,50,N,E,N,N,SP,33-43,14TH ST,8C,07/31/2015,A,2.0110002072e+12,1,RPTT&RET,05/27/2011,335000,06/10/2011,06/10/2011,0,0,0,100,07/31/2015
111,2007010301087001,L,4,528,50,N,E,N,N,SP,33-64,21 STREET,8C,07/31/2015,A,2.00700002264e+12,4,RPTT&RET,12/21/2006,287500,01/11/2007,01/11/2007,0,0,0,100,07/31/2015
112,FT_4190002384219,L,4,528,50,N,E,N,N,PA,33-60,14 STREET,,07/31/2015,A,,4,AGMT,,0,10/16/1987,10/16/1987,1987,2474,630,0,07/31/2015
113,2006051201479001,L,4,528,50,N,E,N,N,SP,33-55,14 STREET,9B,07/31/2015,A,2.00600029196e+12,2,RPTT&RET,05/08/2006,270000,05/25/2006,05/25/2006,0,0,0,100,07/31/2015
114,2006090501816001,L,4,528,50,N,E,N,N,SP,33-55,14TH STREET,3D,07/31/2015,A,2.00600053279e+12,1,RPTT&RET,09/05/2006,210000,09/21/2006,09/21/2006,0,0,0,100,07/31/2015
115,2003082801412001,L,4,528,50,N,E,N,N,SC,3364,21ST STREET,6C,07/31/2015,A,2.00400013806e+12,4,MTGE,08/19/2003,128100,03/08/2004,03/08/2004,0,0,0,0,07/31/2015
116,2011052300670001,L,4,528,50,N,E,N,N,SP,33-65,14TH STREET,8B,07/31/2015,A,2.01100019764e+12,1,RPTT&RET,05/26/2011,255000,06/03/2011,06/03/2011,0,0,0,100,07/31/2015
117,2014021800878001,L,4,528,50,N,E,N,N,SP,33-65,14TH ST,12B,07/31/2015,A,2.01400010142e+12,1,RPTT&RET,02/12/2014,325000,03/24/2014,03/24/2014,0,0,0,100,07/31/2015
118,FT_4430002601543,L,4,528,50,N,E,N,N,PA,33-60,14 STREET,,07/31/2015,A,,4,ASST,,0,10/04/1989,10/04/1989,1989,2882,1464,0,07/31/2015
119,FT_4480004196848,L,4,528,50,N,E,N,N,PA,,,,07/31/2015,A,,4,AGMT,,0,03/22/1994,03/22/1994,1994,3824,176,0,07/31/2015
120,2013080801074001,L,4,528,50,N,E,N,N,SP,33-47,14TH STREET,14A,07/31/2015,A,2.01300033908e+12,1,RPTT&RET,07/25/2013,380000,08/26/2013,08/26/2013,0,0,0,100,07/31/2015
121,2007040901428001,L,4,528,50,N,E,N,N,SP,33-43,14TH STREET,7C,07/31/2015,A,2.00700018545e+12,1,RPTT&RET,03/26/2007,317000,04/11/2007,04/11/2007,0,0,0,100,07/31/2015
122,2012112700632001,L,4,528,50,N,E,N,N,SP,33-64,21 STREET,14A,07/31/2015,A,2.01200047458e+12,4,RPTT&RET,11/28/2012,325000,12/04/2012,12/04/2012,0,0,0,100,07/31/2015
123,FT_4150006661315,L,4,528,50,N,E,N,N,PA,,,,07/31/2015,A,,4,PAT,,0,06/14/1999,07/01/1999,1999,5273,550,0,07/31/2015
124,2008052300675001,L,4,528,50,N,E,N,N,D1,3355,14TH STREET,,07/31/2015,A,2.00800022237e+12,4,ASST,04/30/2008,0,06/03/2008,06/03/2008,0,0,0,0,07/31/2015
125,FT_4540001921054,L,4,528,50,N,E,N,N,PA,33-60,14 STREET,,07/31/2015,A,,4,MTGE,,421965,01/03/1983,01/03/1983,1983,1490,1324,0,07/31/2015
126,2009122200567003,L,4,528,50,N,E,N,N,SP,33-43,14 STREET,4-A,07/31/2015,A,2.01000002042e+12,4,PAT,11/24/2009,0,01/20/2010,01/20/2010,0,0,0,0,07/31/2015
127,2012121201232001,L,4,528,50,N,E,N,N,SP,33-64,21ST STREET,5B,07/31/2015,A,2.01200049202e+12,1,RPTT&RET,11/29/2012,300000,12/17/2012,12/17/2012,0,0,0,100,07/31/2015
128,2005112300014001,L,4,528,50,N,E,N,N,SP,33-64,21ST STREET,5B,07/31/2015,A,2.00500067615e+12,1,RPTT&RET,11/23/2005,250000,12/07/2005,12/07/2005,0,0,0,100,07/31/2015
129,2008031700408001,L,4,528,50,N,E,N,N,SP,33-65,14TH STREET,14C,07/31/2015,A,2.00800013454e+12,1,RPTT&RET,03/13/2008,310000,04/03/2008,04/03/2008,0,0,0,100,07/31/2015
130,2005122000407001,L,4,528,50,N,E,N,N,SP,33-68,21ST STREET,11D,07/31/2015,A,2.00600002979e+12,1,RPTT&RET,12/05/2005,250000,01/18/2006,01/18/2006,0,0,0,100,07/31/2015
131,2009072301340001,L,4,528,50,N,E,N,N,SP,3368,21 ST,2A,07/31/2015,A,2.00900027751e+12,1,RPTT&RET,07/27/2009,290000,08/28/2009,08/28/2009,0,0,0,100,07/31/2015
132,2008070100230001,L,4,528,50,N,E,N,N,SP,33-60,21ST   STREET,3B,07/31/2015,A,2.00800026524e+12,4,RPTT&RET,06/27/2008,325000,07/03/2008,07/03/2008,0,0,0,100,07/31/2015
133,2013100401067001,L,4,528,50,N,E,N,N,SP,33-43,14TH STREET,14A,07/31/2015,A,2.01300042261e+12,2,RPTT&RET,10/07/2013,305000,10/11/2013,10/11/2013,0,0,0,100,07/31/2015
134,2014082201347001,L,4,528,50,N,E,N,N,SP,33-60,21ST STREET,14D,07/31/2015,A,2.01400031248e+12,2,RPTT&RET,08/25/2014,435500,09/22/2014,09/22/2014,0,0,0,100,07/31/2015
135,2007031901170001,L,4,528,50,N,P,N,N,MP,33-60,21ST STREET,12D,07/31/2015,A,2.00700017002e+12,1,RPTT&RET,01/22/2007,370000,04/03/2007,04/03/2007,0,0,0,100,07/31/2015
136,2007042600021001,L,4,528,50,N,E,N,N,SP,33-55,14TH STREET,11C,07/31/2015,A,2.00700022855e+12,2,RPTT&RET,04/26/2007,270000,05/02/2007,05/02/2007,0,0,0,100,07/31/2015
137,2007060501311001,L,4,528,50,N,E,N,N,SP,33-60,21ST STREET,2D,07/31/2015,A,2.00700031366e+12,4,RPTT&RET,05/30/2007,342500,06/18/2007,06/18/2007,0,0,0,100,07/31/2015
138,FT_4420002601542,L,4,528,50,N,E,N,N,PA,33-60,14 STREET,,07/31/2015,A,,4,AGMT,,0,10/04/1989,10/04/1989,1989,2882,1443,0,07/31/2015
139,2012090500092001,L,4,528,50,N,E,N,N,SP,33-64,21ST STREET,5C,07/31/2015,A,2.01200036936e+12,1,RPTT&RET,09/05/2012,273000,09/18/2012,09/18/2012,0,0,0,100,07/31/2015
140,2012053100829001,L,4,528,50,N,E,N,N,SP,33-68,21ST ST,10A,07/31/2015,A,2.01200025316e+12,1,RPTT&RET,05/31/2012,345000,06/26/2012,06/26/2012,0,0,0,100,07/31/2015
141,2005042000858001,L,4,528,50,N,E,N,N,SP,33-43,14TH STREET,12B,07/31/2015,A,2.00500027982e+12,1,RPTT&RET,04/21/2005,200000,05/13/2005,05/13/2005,0,0,0,100,07/31/2015
142,2005031602327001,L,4,528,50,N,E,N,N,SP,33-60,21ST STREET,14B,07/31/2015,A,2.00500020025e+12,1,RPTT&RET,03/17/2005,238000,04/07/2005,04/07/2005,0,0,0,100,07/31/2015
143,2005072600710001,L,4,528,50,N,E,N,N,SP,33-43,14TH STREET,15B,07/31/2015,A,2.00500047457e+12,1,RPTT&RET,07/26/2005,210000,08/23/2005,08/23/2005,0,0,0,100,07/31/2015
144,2013020800101001,L,4,528,50,N,E,N,N,SP,33-43,14TH   STREET,11C,07/31/2015,A,2.01300013202e+12,1,RPTT&RET,02/06/2013,310000,04/02/2013,04/02/2013,0,0,0,100,07/31/2015
145,2007091801100001,L,4,528,50,N,E,N,N,SP,33-64,21ST STREET,7C,07/31/2015,A,2.00700049438e+12,4,RPTT&RET,09/06/2007,319000,09/27/2007,09/27/2007,0,0,0,100,07/31/2015
146,2009081801415001,L,4,528,50,N,E,N,N,SP,33-47,14TH STREET,8A,07/31/2015,A,2.00900026965e+12,4,RPTT&RET,08/14/2009,336000,08/24/2009,08/24/2009,0,0,0,100,07/31/2015
147,2012071900003001,L,4,528,50,N,E,N,N,SP,3364,21ST STREET,14B,07/31/2015,A,2.01200030986e+12,1,RPTT&RET,07/19/2012,305000,08/07/2012,08/07/2012,0,0,0,100,07/31/2015
148,2009082700330001,L,4,528,50,N,E,N,N,SP,3343,14TH ST,12B,07/31/2015,A,2.0090002869e+12,1,RPTT&RET,08/28/2009,310000,09/04/2009,09/04/2009,0,0,0,100,07/31/2015
149,2010020901381001,L,4,528,50,N,E,N,N,SP,33-65,14TH STREET,9A,07/31/2015,A,2.01000006107e+12,1,RPTT&RET,02/05/2010,275000,02/22/2010,02/22/2010,0,0,0,100,07/31/2015
150,2013033000045001,L,4,528,50,N,E,N,N,SP,33-55,14TH STREET,10B,07/31/2015,A,2.01300014284e+12,1,RPTT&RET,03/28/2013,275000,04/10/2013,04/10/2013,0,0,0,100,07/31/2015
151,2006080101486001,L,4,528,50,N,E,N,N,SP,33-43,14 ST,6D,07/31/2015,A,2.00600046722e+12,1,RPTT&RET,07/14/2006,240000,08/18/2006,08/18/2006,0,0,0,100,07/31/2015
152,2009083100214001,L,4,528,50,N,E,N,N,SP,33-47,14TH STREET,7B,07/31/2015,A,2.00900028340e+12,4,RPTT&RET,07/27/2009,330000,09/02/2009,09/02/2009,0,0,0,100,07/31/2015
153,2005091302139001,L,4,528,50,N,E,N,N,SP,33-68,21ST STREET,15B,07/31/2015,A,2.0050005282e+12,4,RPTT&RET,09/08/2005,325000,09/21/2005,09/21/2005,0,0,0,100,07/31/2015
154,2009101901124001,L,4,528,50,N,E,N,N,SP,3343,14TH ST,15B,07/31/2015,A,2.00900036688e+12,1,RPTT&RET,10/21/2009,345000,11/09/2009,11/09/2009,0,0,0,100,07/31/2015
155,2012012300316001,L,4,528,50,N,E,N,N,SP,3365,14 STREET,14B,07/31/2015,A,2.01200011676e+12,1,RPTT&RET,01/23/2012,275000,03/23/2012,03/23/2012,0,0,0,100,07/31/2015
156,2014032500337001,L,4,528,50,N,E,N,N,AP,33-43,14TH   STREET,,07/31/2015,A,2.01400011583e+12,1,SAT,03/19/2014,0,04/04/2014,04/04/2014,0,0,0,0,07/31/2015
157,FT_4180002384218,L,4,528,50,N,E,N,N,PA,33-60,14 STREET,,07/31/2015,A,,4,ASST,,0,10/16/1987,10/16/1987,1987,2474,628,0,07/31/2015
158,2007011601315001,L,4,528,50,N,E,N,N,SP,33-55,14TH STREET,5B,07/31/2015,A,2.00700010009e+12,4,RPTT&RET,08/10/2005,235000,02/22/2007,02/22/2007,0,0,0,100,07/31/2015
159,2004092301700001,L,4,528,50,N,E,N,N,SP,33-55,14 STREET,4D,07/31/2015,A,2.0040006567e+12,1,RPTT&RET,09/23/2004,175000,10/23/2004,10/23/2004,0,0,0,100,07/31/2015
160,2012120401292001,L,4,528,50,N,E,N,N,SP,33-64,21ST STREET,7C,07/31/2015,A,2.01200048409e+12,1,RPTT&RET,12/03/2012,295000,12/11/2012,12/11/2012,0,0,0,100,07/31/2015
161,2009061700431001,L,4,528,50,N,E,N,N,SP,33-65,14TH STREET,5A,07/31/2015,A,2.0090001972e+12,4,RPTT&RET,06/24/2009,309000,06/29/2009,06/29/2009,0,0,0,100,07/31/2015
162,2008050600926001,L,4,528,50,N,E,N,N,SP,33-43,14TH   STREET,3B,07/31/2015,A,2.00800018674e+12,4,RPTT&RET,04/29/2008,280000,05/08/2008,05/08/2008,0,0,0,100,07/31/2015
163,2014011301276001,L,4,528,50,N,E,N,N,SP,33-64,21ST STREET,3C,07/31/2015,A,2.01400002764e+12,2,RPTT&RET,01/14/2014,308000,01/23/2014,01/23/2014,0,0,0,100,07/31/2015
164,2014060501334001,L,4,528,50,N,E,N,N,SP,33-43,14TH   STREET,6B,07/31/2015,A,2.01400019941e+12,1,RPTT&RET,04/30/2014,345000,06/10/2014,06/10/2014,0,0,0,100,07/31/2015
165,2014032400549001,L,4,528,50,N,E,N,N,SP,33-64,21ST STREET,12B,07/31/2015,A,2.01400010786e+12,1,RPTT&RET,03/21/2014,0,03/28/2014,03/28/2014,0,0,0,100,07/31/2015
166,2012032700096001,L,4,528,50,N,E,N,N,SP,33-43,14TH STREET,9C,07/31/2015,A,2.01200020616e+12,1,RPTT&RET,03/28/2012,310000,05/24/2012,05/24/2012,0,0,0,100,07/31/2015
167,2011092000632001,L,4,528,50,N,E,N,N,SP,33-64,21ST STREET,7A,07/31/2015,A,2.01100034144e+12,4,RPTT&RET,08/29/2011,235000,09/27/2011,09/27/2011,0,0,0,100,07/31/2015
168,2008081400022001,L,4,528,50,N,E,N,N,SP,33-60,21ST STREET,11D,07/31/2015,A,2.00800033977e+12,1,RPTT&RET,08/14/2008,358000,08/26/2008,08/26/2008,0,0,0,100,07/31/2015
169,2011120600118001,L,4,528,50,N,E,N,N,SP,33-55,14TH STREET,5B,07/31/2015,A,2.011000439e+12,1,RPTT&RET,12/07/2011,285000,12/16/2011,12/16/2011,0,0,0,100,07/31/2015
170,2014032401304001,L,4,528,50,N,E,N,N,SP,33-55,14TH STREET,6A,07/31/2015,A,2.01400010998e+12,2,RPTT&RET,03/25/2014,325000,03/31/2014,03/31/2014,0,0,0,100,07/31/2015
171,2011072100514001,L,4,528,50,N,P,N,N,SP,33-60,21ST STREET,10A,07/31/2015,A,2.01100026467e+12,3,RPTT&RET,06/22/2011,367500,07/27/2011,07/27/2011,0,0,0,100,07/31/2015
172,2005082200544001,L,4,528,50,N,E,N,N,SP,33-43,14TH STREET,4D,07/31/2015,A,2.00500051426e+12,1,RPTT,07/21/2005,209000,09/15/2005,09/15/2005,0,0,0,100,07/31/2015
173,2006101201551001,L,4,528,50,N,E,N,N,SP,33-55,14TH STREET,5D,07/31/2015,A,2.00600057995e+12,1,RPTT&RET,10/11/2006,279999,10/17/2006,10/17/2006,0,0,0,100,07/31/2015
174,2006121401966001,L,4,528,50,N,E,N,N,SP,33-60,21ST STREET,14A,07/31/2015,A,2.0070000118e+12,1,RPTT,11/28/2006,335000,01/08/2007,01/08/2007,0,0,0,100,07/31/2015
175,FT_4240004196924,L,4,528,50,N,E,N,N,PA,,,,07/31/2015,A,,4,ASST,,0,03/22/1994,03/22/1994,1994,3824,161,0,07/31/2015
176,2004111601688001,L,4,528,50,N,E,N,N,SP,3355,14TH STREET,10C,07/31/2015,A,2.00400074164e+12,4,RPTT&RET,11/09/2004,187000,12/01/2004,12/01/2004,0,0,0,100,07/31/2015
177,2005042000805001,L,4,528,50,N,E,N,N,SP,33-60,21 STREET,7C,07/31/2015,A,2.00500028714e+12,1,RPTT&RET,04/08/2005,240000,05/18/2005,05/18/2005,0,0,0,100,07/31/2015
178,2008102000654001,L,4,528,50,N,E,N,N,SP,33-60,21ST STREET,14C,07/31/2015,A,2.00800041402e+12,1,RPTT&RET,10/08/2008,395000,10/21/2008,10/21/2008,0,0,0,100,07/31/2015
179,2009122100563001,L,4,528,50,N,E,N,N,SP,33-64,21ST STREET,2A,07/31/2015,A,2.00900042444e+12,1,RPTT&RET,12/22/2009,250000,12/28/2009,12/28/2009,0,0,0,100,07/31/2015
180,2014111000739001,L,4,528,50,N,E,N,N,SP,33-65,14TH STREET,7B,07/31/2015,A,2.01400041175e+12,1,RPTT&RET,11/03/2014,342500,12/15/2014,12/15/2014,0,0,0,100,07/31/2015
181,2010061600889001,L,4,528,50,N,E,N,N,SP,33-43,14TH   STREET,4A,07/31/2015,A,2.01000020894e+12,1,RPTT&RET,05/24/2010,315000,06/23/2010,06/23/2010,0,0,0,100,07/31/2015
182,2009042100028001,L,4,528,50,N,E,N,N,SP,33-47,14TH STREET,3B,07/31/2015,A,2.00900012354e+12,1,RPTT&RET,04/09/2009,300000,04/27/2009,04/27/2009,0,0,0,100,07/31/2015
183,2014041600506001,L,4,528,50,N,E,N,N,SP,33-60,21ST STREET,10B,07/31/2015,A,2.01400013395e+12,1,RPTT&RET,04/02/2014,402000,04/21/2014,04/21/2014,0,0,0,100,07/31/2015
184,2007072500970001,L,4,528,50,N,E,N,N,SP,33-65,14TH STREET,11C,07/31/2015,A,2.00700038997e+12,1,RPTT&RET,07/19/2007,260000,07/30/2007,07/30/2007,0,0,0,100,07/31/2015
